-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:181:9-189:20
	android:grantUriPermissions
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:185:13-47
	android:authorities
		INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:183:13-64
	android:exported
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:184:13-37
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:182:13-62
manifest
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /home/z/.gradle/caches/8.11.1/transforms/66b2f9e43a911c309896d23b2e2b1978/transformed/text-recognition-bundled-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:object-detection-common:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/a10e0c8784db3bddd34dc318ea8ed27a/transformed/object-detection-common-18.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/z/.gradle/caches/8.11.1/transforms/9e8045d26d683c82a92654d4e1278cc1/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /home/z/.gradle/caches/8.11.1/transforms/ab561d5adc9b7f9e44b0c392ac55c2be/transformed/image-labeling-default-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /home/z/.gradle/caches/8.11.1/transforms/dd5d21044f1f851814c1533470f869b3/transformed/image-labeling-common-18.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/z/.gradle/caches/8.11.1/transforms/8d68f617bd7bc50be45e8b6d60a7aebb/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/z/.gradle/caches/8.11.1/transforms/af907c129915b47f390dc49e98bd4138/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /home/z/.gradle/caches/8.11.1/transforms/d6abf978e4ac014cb26453f6460555e1/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/z/.gradle/caches/8.11.1/transforms/32cfab8bf5be64d1048169f81db14cd9/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-session:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/65db90ceac757c6ab56ba2c06bb0f582/transformed/media3-session-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/52ee39058dac34c368e869bb5ebf20da/transformed/media3-extractor-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/5e5e857f920303fdd07ecb5caa27a6d2/transformed/media3-container-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/d2aa5d82217c729a67fb9ef23de3d6e7/transformed/media3-datasource-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/0ed6c0259fc32bd4355046956824e40b/transformed/media3-decoder-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/423182dab3e2f66789d73b4f84b2c9d1/transformed/media3-database-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/35b9e7fdfd834f93c902d9f82ab08e6e/transformed/media3-common-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/798551285e794da4d0be5c5fe790e37b/transformed/media3-exoplayer-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/z/.gradle/caches/8.11.1/transforms/3c5babb5f948ec94b8f8cc836bd660f1/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/9f19aa44c5d2962c6cc26def68ca501b/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/5ce3d9414dc1c7b83ceeb0a16eef74fb/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/z/.gradle/caches/8.11.1/transforms/e5d58930383b8dd1d940d86063e01c78/transformed/navigation-common-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/z/.gradle/caches/8.11.1/transforms/ed5b69d90abd879ada013def671c3269/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/z/.gradle/caches/8.11.1/transforms/8c7a42cc92e7a99f43f713dcbbde5cda/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/z/.gradle/caches/8.11.1/transforms/d1dcacd2caf5a0fd380e09d2c9747629/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/z/.gradle/caches/8.11.1/transforms/4889c40e8b73196a673d927f00065639/transformed/navigation-compose-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /home/z/.gradle/caches/8.11.1/transforms/c70466dbd1051da21e037578989443f9/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.hilt:hilt-work:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/2b14486651dd303665c4f42b244a64f7/transformed/hilt-work-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.53.1] /home/z/.gradle/caches/8.11.1/transforms/bb799ff12ee3a399b40b6000f23e0ceb/transformed/hilt-android-2.53.1/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/b5677361b97c1946042fb1a934050daa/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/z/.gradle/caches/8.11.1/transforms/817f17da5ff808b787da6c9d522f2a31/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/z/.gradle/caches/8.11.1/transforms/aeaa8ad2d453ce4e2c57d9a8724825eb/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/z/.gradle/caches/8.11.1/transforms/ea6782c702d236c9c79b0684e13fca72/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.11.1/transforms/caf8fbc052b03eb4469873e74aa7bbdc/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /home/z/.gradle/caches/8.11.1/transforms/cdda154a1dc61c01a0e9269b9fabcd85/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.fragment:fragment:1.5.4] /home/z/.gradle/caches/8.11.1/transforms/2c6e85c822268646ea3dcc5233db1916/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/z/.gradle/caches/8.11.1/transforms/d11d43abe8d84c9cb5d4c728cab5451d/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /home/z/.gradle/caches/8.11.1/transforms/d160bb68afcdbd00e36ee59aec2ee507/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/0f3fc21da043e1d9150de48f262b9a79/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/6ef95b4f66726e3a206fa26ffcb11490/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/2d30982cc65d23c95c64f9eaaa5a3181/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/76a4f05d40fb33df8db1b1aaefd8b762/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/ffa668fbb25497420f56c9656e0d6268/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/893e3db0c10a8c51c80b335fd1c22acf/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/51b625bdd9d2c3b454b8946ed29aa0c7/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/7c568baddda540aa17a0b24d27c84c34/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/e6a46d819835f3198bd488dadc48ae7b/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/edf97c8f60656a7bf05521642db8094d/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/9af0668d4773f02f5bda7180c2d0844e/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/7f2b0c6966adc17f2029dafd13a8a41d/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/d3f37d67f2b27ce1e6ee95d1234a760e/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/acdf9cac9b4c08407a6e828e015a6703/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/ff3ffd1ee227bbd4e87f7cf0721ac882/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.3] /home/z/.gradle/caches/8.11.1/transforms/5dda7f09b458674c963a9242079fec6b/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:17:1-132:12
MERGED from [androidx.transition:transition:1.5.0] /home/z/.gradle/caches/8.11.1/transforms/2b32779bc91eca6707c5f7bffeeba4c3/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/1749becbf7712b2cbe41e29819782fb3/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/232ce8e89d2416b4f32c72e1f59bf751/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/7dedd538bff279c0be2d5468f12d8ed6/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/z/.gradle/caches/8.11.1/transforms/7fc3718703d4a204c257823d919a2e97/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/z/.gradle/caches/8.11.1/transforms/fd6fc7252b0dc944fe196340e6ea38a9/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/8175460130e53a9c9564605bea6f8404/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/9b97d464d290ceef120c1cca38dc83d2/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/c2c1f17108848c9d0b997e49c9160e3e/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/400996d26c07c42b19f148ddb65228b7/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/2b02b85cd1187a9fa0402fa02c50b936/transformed/lifecycle-runtime-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/509458aaa00671c78f3272a6d48280ac/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/b72909a72a1b4164ed2a1fc65fdcfd0e/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/43aa74de9b1eab61be83168a0271110c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/e65cd6c52748ced6bf638ae74074ab6d/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/c1be64b1d1c4259f4d93b4ca95faeb13/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/a10834be323b05fa698679d253601db1/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/ea6ad450ef85fca6c7490c6b7f02bf12/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/ca9655f04ebeaf139e91a04bbefef621/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/416c8ae93283dffc7c3eacabe8bf5e8b/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/z/.gradle/caches/8.11.1/transforms/4657c57604f61bad78fc3b17ee4aaf6d/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/79dc96934c9a544b433161c5dcc1f2b6/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/b04ef1a0477589b661bbc90cf63cdfa9/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/33149c15faa444a4bf547e1a3372ce2f/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.11.1/transforms/966fd200a10a06a6177a7717ea13a2c5/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/b89e0a2c80fcd36f13fb2dd81d2f5db4/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/50fa2eaef066a3e8ee447966a77094bf/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/69124ee3e93d02d0aad78fa88c499814/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/0d438808a83bb50814c36e29ac88deed/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] /home/z/.gradle/caches/8.11.1/transforms/4082532f3a40e937fcd9e6dd475243df/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/749fb31d24a0a0ac5cc595314dc9af2e/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/dcb1a13bbc41feeed4a450f1244f5066/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/594f9779b49682c15c843dcdd902c073/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/4d13728fa410215240db87570aa49796/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/z/.gradle/caches/8.11.1/transforms/d94dfea13d38237ca405c7a3d4f70106/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.11.1/transforms/ae7e785714faeac00f8a6c45a806b332/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/ea8e7d39fa8db006024f298a99a4c54d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /home/z/.gradle/caches/8.11.1/transforms/d3762be4775672f4db6916841deb775d/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/z/.gradle/caches/8.11.1/transforms/73211416fb0f067b1ab48ac01d993d93/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/e9ab8786b44728d1dae3b7a6cc4a0bf8/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/277164524a0f1d4a37ab6653896bf9ab/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/746c79e55967c9e0dc4fb9513f135ad2/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/72d68c05f990da7f6b1324e106425dfd/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/67acfa553885e2938721e7a8a2cd691f/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/3720ed68c6fe1bd60f2fd617c613ccd9/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/7976688d9c113c5ac0976820872c5141/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/f94dc5b2f50d725caac92641ec125729/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/ea245b82345bcffe9f704f3cf529b6bf/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
